c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll.config
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.xml
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\presentacion.dll.config
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\AjaxControlToolkit.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\ClosedXML.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\datos.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\negocio.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\datos.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\negocio.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\ClosedXML.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\EjemploDLL.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\obj\Debug\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\25_08_16\Puestos\presentacion\obj\Debug\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\presentacion.dll.config
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\AjaxControlToolkit.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\ClosedXML.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\datos.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\negocio.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\datos.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\negocio.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\ClosedXML.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\EjemploDLL.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\obj\Debug\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\26_08_16\Puestos\presentacion\obj\Debug\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\presentacion.dll.config
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\AjaxControlToolkit.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\ClosedXML.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\datos.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\negocio.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\datos.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\negocio.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\ClosedXML.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\EjemploDLL.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\obj\Debug\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\27_08_16\Puestos\presentacion\obj\Debug\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\presentacion.dll.config
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\AjaxControlToolkit.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\ClosedXML.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\datos.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\Microsoft.ReportViewer.WebForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\Microsoft.ReportViewer.WinForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\negocio.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\datos.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\negocio.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\ClosedXML.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\obj\Debug\presentacion.variables.resources
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\obj\Debug\presentacion.csproj.GenerateResource.Cache
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\obj\Debug\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\28_08_16\Puestos\presentacion\obj\Debug\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\presentacion.dll.config
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\AjaxControlToolkit.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\ClosedXML.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\datos.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\Microsoft.ReportViewer.WebForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\Microsoft.ReportViewer.WinForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\negocio.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\OpenPop.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\datos.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\negocio.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\ClosedXML.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\obj\Debug\presentacion.variables.resources
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\obj\Debug\presentacion.csproj.GenerateResource.Cache
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\obj\Debug\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\08AGOSTO\31_08_16\Puestos\presentacion\obj\Debug\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\presentacion.dll.config
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\AjaxControlToolkit.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\ClosedXML.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\datos.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\Microsoft.ReportViewer.WebForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\Microsoft.ReportViewer.WinForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\negocio.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\OpenPop.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\datos.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\negocio.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\ClosedXML.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\obj\Debug\presentacion.variables.resources
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\obj\Debug\presentacion.csproj.GenerateResource.Cache
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\obj\Debug\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\01_09_16\Puestos\presentacion\obj\Debug\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\presentacion.dll.config
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\AjaxControlToolkit.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\ClosedXML.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\datos.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\Microsoft.ReportViewer.WebForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\Microsoft.ReportViewer.WinForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\negocio.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\OpenPop.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\datos.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\negocio.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\ClosedXML.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\obj\Debug\presentacion.variables.resources
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\obj\Debug\presentacion.csproj.GenerateResource.Cache
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\obj\Debug\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\03_08_16\Puestos\presentacion\obj\Debug\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\presentacion.dll.config
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\AjaxControlToolkit.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\ClosedXML.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\datos.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\Microsoft.ReportViewer.WebForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\Microsoft.ReportViewer.WinForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\negocio.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\OpenPop.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\datos.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\negocio.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\ClosedXML.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\itextsharp.xml
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\bin\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\obj\Debug\presentacion.variables.resources
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\obj\Debug\presentacion.csproj.GenerateResource.Cache
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\obj\Debug\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\05_08_16\Puestos\presentacion\obj\Debug\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\06_09_16\Puestos\presentacion\bin\presentacion.dll.config
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\06_09_16\Puestos\presentacion\bin\presentacion.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\06_09_16\Puestos\presentacion\bin\presentacion.pdb
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\06_09_16\Puestos\presentacion\bin\AjaxControlToolkit.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\06_09_16\Puestos\presentacion\bin\ClosedXML.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\06_09_16\Puestos\presentacion\bin\datos.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\06_09_16\Puestos\presentacion\bin\DocumentFormat.OpenXml.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\06_09_16\Puestos\presentacion\bin\itextsharp.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\06_09_16\Puestos\presentacion\bin\Microsoft.ReportViewer.WebForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\06_09_16\Puestos\presentacion\bin\Microsoft.ReportViewer.WinForms.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\06_09_16\Puestos\presentacion\bin\negocio.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\06_09_16\Puestos\presentacion\bin\OpenPop.dll
D:\Trabajos Humberto\Proyectos Diarios\2016\09SEPTIEMBRE\06_09_16\Puestos\presentacion\bin\Winthusiasm.HtmlEditor.dll
